# Şelale Design Studio - Bot Kuralları

Sitemap: https://selale-design-studio.com/sitemap.xml

# İyi botlara izin ver (Google, Bing vs.)
User-agent: Googlebot
Allow: /
Disallow: /miyukitakilaranahtarlik/

User-agent: Bingbot
Allow: /
Disallow: /miyukitakilaranahtarlik/

# Bilinen kötü/agresif scraper'ları engelle
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

# AI scraper'ları (içerik kopyalanmasın)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Genel bot kuralı
User-agent: *
Allow: /
Disallow: /miyukitakilaranahtarlik/
Crawl-delay: 10
